Crop,Year,Month,Price_Quintal,Price_Tonne,crop_type
Paddy,2020,12,2627.92,26279.2,paddy
Paddy,2021,1,2563.03,25630.33,paddy
Paddy,2021,2,2992.96,29929.6,paddy
Paddy,2021,3,2128.44,21284.44,paddy
Paddy,2021,4,2834.9,28349.04,paddy
Paddy,2021,5,2588.3,25883.0,paddy
Paddy,2021,6,2389.44,23894.42,paddy
Paddy,2021,7,2342.67,23426.72,paddy
Paddy,2021,8,1880.46,18804.61,paddy
Paddy,2021,9,2164.48,21644.82,paddy
Paddy,2021,10,2299.88,22998.77,paddy
Paddy,2021,11,2600.56,26005.59,paddy
Paddy,2021,12,2346.5,23465.02,paddy
Paddy,2022,1,2510.21,25102.13,paddy
Paddy,2022,2,2665.87,26658.71,paddy
Paddy,2022,3,3017.5,30175.0,paddy
Paddy,2022,4,2850.4,28504.01,paddy
Paddy,2022,5,2570.06,25700.58,paddy
Paddy,2022,6,2660.95,26609.53,paddy
Paddy,2022,7,2447.06,24470.58,paddy
Paddy,2022,8,2515.56,25155.59,paddy
Paddy,2022,9,2171.2,21712.0,paddy
Paddy,2022,10,2273.45,22734.46,paddy
Paddy,2022,11,2352.03,23520.31,paddy
Paddy,2022,12,2256.74,22567.4,paddy
Paddy,2023,1,2863.46,28634.65,paddy
Paddy,2023,2,2955.16,29551.63,paddy
Paddy,2023,3,2931.6,29315.99,paddy
Paddy,2023,4,2840.38,28403.84,paddy
Paddy,2023,5,2480.47,24804.74,paddy
Paddy,2023,6,2574.35,25743.52,paddy
Paddy,2023,7,2461.41,24614.13,paddy
Paddy,2023,8,2277.12,22771.17,paddy
Paddy,2023,9,2366.66,23666.64,paddy
Paddy,2023,10,2511.94,25119.45,paddy
Paddy,2023,11,2912.68,29126.85,paddy
Paddy,2023,12,2701.21,27012.06,paddy
Paddy,2024,1,2970.57,29705.7,paddy
Paddy,2024,2,2994.12,29941.23,paddy
Paddy,2024,3,2581.14,25811.43,paddy
Paddy,2024,4,3005.67,30056.73,paddy
Paddy,2024,5,2924.62,29246.24,paddy
Paddy,2024,6,3318.25,33182.49,paddy
Paddy,2024,7,2592.87,25928.75,paddy
Paddy,2024,8,2593.02,25930.18,paddy
Paddy,2024,9,2487.87,24878.72,paddy
Paddy,2024,10,2295.22,22952.16,paddy
Paddy,2024,11,2874.16,28741.61,paddy
Paddy,2024,12,2938.75,29387.49,paddy
Paddy,2025,1,3215.37,32153.66,paddy
Paddy,2025,2,2901.75,29017.47,paddy
Paddy,2025,3,3523.52,35235.24,paddy
Paddy,2025,4,2778.46,27784.57,paddy
Paddy,2025,5,3165.97,31659.72,paddy
Paddy,2025,6,3384.68,33846.81,paddy
Paddy,2025,7,2519.19,25191.91,paddy
Paddy,2025,8,2511.41,25114.09,paddy
Paddy,2025,9,2612.66,26126.64,paddy
Paddy,2025,10,2524.63,25246.3,paddy
Paddy,2025,11,2396.59,23965.91,paddy
Paddy,2025,12,2895.8,28957.97,paddy
Wheat,2015,1,1921.53,19215.33,wheat
Wheat,2015,2,2255.54,22555.42,wheat
Wheat,2015,3,2038.18,20381.81,wheat
Wheat,2015,4,2442.67,24426.71,wheat
Wheat,2015,5,1968.41,19684.13,wheat
Wheat,2015,6,1948.47,19484.7,wheat
Wheat,2015,7,2023.65,20236.55,wheat
Wheat,2015,8,1646.91,16469.12,wheat
Wheat,2015,9,1832.75,18327.54,wheat
Wheat,2015,10,2017.83,20178.25,wheat
Wheat,2015,11,1655.66,16556.63,wheat
Wheat,2015,12,2029.54,20295.41,wheat
Wheat,2016,1,2272.28,22722.8,wheat
Wheat,2016,2,2447.68,24476.78,wheat
Wheat,2016,3,2101.23,21012.34,wheat
Wheat,2016,4,2060.25,20602.53,wheat
Wheat,2016,5,2318.95,23189.47,wheat
Wheat,2016,6,2170.37,21703.69,wheat
Wheat,2016,7,2054.36,20543.59,wheat
Wheat,2016,8,1990.07,19900.72,wheat
Wheat,2016,9,1804.2,18042.01,wheat
Wheat,2016,10,1972.38,19723.82,wheat
Wheat,2016,11,2061.22,20612.2,wheat
Wheat,2016,12,1998.85,19988.46,wheat
Wheat,2017,1,2703.06,27030.64,wheat
Wheat,2017,2,2526.25,25262.54,wheat
Wheat,2017,3,2229.17,22291.7,wheat
Wheat,2017,4,2561.83,25618.33,wheat
Wheat,2017,5,2168.6,21686.04,wheat
Wheat,2017,6,2381.05,23810.46,wheat
Wheat,2017,7,2325.24,23252.39,wheat
Wheat,2017,8,1911.68,19116.8,wheat
Wheat,2017,9,2171.37,21713.73,wheat
Wheat,2017,10,2113.57,21135.75,wheat
Wheat,2017,11,2267.95,22679.48,wheat
Wheat,2017,12,2579.91,25799.05,wheat
Wheat,2018,1,2429.35,24293.54,wheat
Wheat,2018,2,2409.75,24097.53,wheat
Wheat,2018,3,2411.27,24112.66,wheat
Wheat,2018,4,2397.02,23970.18,wheat
Wheat,2018,5,2462.72,24627.15,wheat
Wheat,2018,6,2424.41,24244.09,wheat
Wheat,2018,7,2291.63,22916.27,wheat
Wheat,2018,8,2298.27,22982.65,wheat
Wheat,2018,9,2126.21,21262.09,wheat
Wheat,2018,10,2406.28,24062.79,wheat
Wheat,2018,11,2194.53,21945.31,wheat
Wheat,2018,12,2873.57,28735.68,wheat
Wheat,2019,1,2734.34,27343.39,wheat
Wheat,2019,2,2509.99,25099.87,wheat
Wheat,2019,3,2494.29,24942.88,wheat
Wheat,2019,4,2798.79,27987.87,wheat
Wheat,2019,5,2557.45,25574.48,wheat
Wheat,2019,6,2621.66,26216.58,wheat
Wheat,2019,7,2445.2,24451.96,wheat
Wheat,2019,8,2252.03,22520.28,wheat
Wheat,2019,9,2080.8,20807.97,wheat
Wheat,2019,10,1990.71,19907.08,wheat
Wheat,2019,11,2271.84,22718.41,wheat
Wheat,2019,12,2649.91,26499.1,wheat
Wheat,2020,1,2776.76,27767.58,wheat
Wheat,2020,2,2543.61,25436.13,wheat
Wheat,2020,3,2899.62,28996.24,wheat
Wheat,2020,4,2912.25,29122.53,wheat
Wheat,2020,5,2536.97,25369.66,wheat
Wheat,2020,6,2631.97,26319.75,wheat
Wheat,2020,7,2481.5,24815.02,wheat
Wheat,2020,8,2157.68,21576.84,wheat
Wheat,2020,9,2406.98,24069.78,wheat
Wheat,2020,10,2481.37,24813.75,wheat
Wheat,2020,11,2684.01,26840.11,wheat
Wheat,2020,12,2819.19,28191.91,wheat
Wheat,2021,1,2541.23,25412.3,wheat
Wheat,2021,2,2733.82,27338.15,wheat
Wheat,2021,3,3115.28,31152.79,wheat
Wheat,2021,4,3077.04,30770.41,wheat
Wheat,2021,5,2973.68,29736.78,wheat
Wheat,2021,6,3558.35,35583.54,wheat
Wheat,2021,7,2702.01,27020.14,wheat
Wheat,2021,8,2710.14,27101.41,wheat
Wheat,2021,9,2634.83,26348.32,wheat
Wheat,2021,10,2613.91,26139.09,wheat
Wheat,2021,11,2518.83,25188.28,wheat
Wheat,2021,12,2885.15,28851.52,wheat
Wheat,2022,1,2797.63,27976.35,wheat
Wheat,2022,2,3027.49,30274.86,wheat
Wheat,2022,3,3002.7,30026.98,wheat
Wheat,2022,4,3106.16,31061.64,wheat
Wheat,2022,5,3534.18,35341.85,wheat
Wheat,2022,6,2415.76,24157.57,wheat
Wheat,2022,7,2846.12,28461.22,wheat
Wheat,2022,8,2259.37,22593.72,wheat
Wheat,2022,9,2459.5,24594.99,wheat
Wheat,2022,10,2820.03,28200.32,wheat
Wheat,2022,11,2711.87,27118.74,wheat
Wheat,2022,12,2595.14,25951.36,wheat
Wheat,2023,1,2930.15,29301.47,wheat
Wheat,2023,2,3391.21,33912.09,wheat
Wheat,2023,3,3065.75,30657.54,wheat
Wheat,2023,4,3272.04,32720.4,wheat
Wheat,2023,5,3119.33,31193.31,wheat
Wheat,2023,6,2805.7,28057.01,wheat
Wheat,2023,7,3294.3,32943.02,wheat
Wheat,2023,8,2840.77,28407.68,wheat
Wheat,2023,9,2232.4,22324.02,wheat
Wheat,2023,10,2743.99,27439.85,wheat
Wheat,2023,11,2663.12,26631.25,wheat
Wheat,2023,12,3161.86,31618.56,wheat
Wheat,2024,1,3028.96,30289.59,wheat
Wheat,2024,2,3316.02,33160.16,wheat
Wheat,2024,3,3524.87,35248.72,wheat
Wheat,2024,4,3578.53,35785.32,wheat
Wheat,2024,5,2923.46,29234.59,wheat
Wheat,2024,6,2997.58,29975.79,wheat
Wheat,2024,7,2814.82,28148.25,wheat
Wheat,2024,8,2666.23,26662.25,wheat
Wheat,2024,9,3163.51,31635.07,wheat
Wheat,2024,10,2904.41,29044.1,wheat
Wheat,2024,11,2630.85,26308.52,wheat
Wheat,2024,12,3306.16,33061.61,wheat
Wheat,2025,1,3930.44,39304.36,wheat
Wheat,2025,2,3764.33,37643.29,wheat
Wheat,2025,3,3092.15,30921.45,wheat
Wheat,2025,4,3342.43,33424.29,wheat
Wheat,2025,5,3700.55,37005.46,wheat
Wheat,2025,6,3018.84,30188.37,wheat
Wheat,2025,7,3147.94,31479.37,wheat
Wheat,2025,8,3104.0,31040.04,wheat
Wheat,2025,9,2666.44,26664.35,wheat
Wheat,2025,10,2908.95,29089.53,wheat
Wheat,2025,11,2251.72,22517.24,wheat
Wheat,2025,12,2937.76,29377.57,wheat
Maize,2015,1,1646.05,16460.55,Corn
Maize,2015,2,1565.02,15650.16,Corn
Maize,2015,3,1989.84,19898.44,Corn
Maize,2015,4,1539.65,15396.53,Corn
Maize,2015,5,1620.86,16208.58,Corn
Maize,2015,6,1616.73,16167.35,Corn
Maize,2015,7,1695.26,16952.59,Corn
Maize,2015,8,1293.56,12935.62,Corn
Maize,2015,9,1574.0,15739.96,Corn
Maize,2015,10,1462.63,14626.32,Corn
Maize,2015,11,1400.65,14006.49,Corn
Maize,2015,12,1659.15,16591.49,Corn
Maize,2016,1,1809.16,18091.59,Corn
Maize,2016,2,1754.39,17543.88,Corn
Maize,2016,3,1876.02,18760.18,Corn
Maize,2016,4,1786.07,17860.71,Corn
Maize,2016,5,1796.97,17969.72,Corn
Maize,2016,6,1785.84,17858.38,Corn
Maize,2016,7,1815.63,18156.31,Corn
Maize,2016,8,1395.72,13957.2,Corn
Maize,2016,9,1786.87,17868.69,Corn
Maize,2016,10,1307.2,13072.0,Corn
Maize,2016,11,1591.64,15916.36,Corn
Maize,2016,12,1775.82,17758.23,Corn
Maize,2017,1,1923.9,19238.97,Corn
Maize,2017,2,1850.19,18501.91,Corn
Maize,2017,3,1938.38,19383.8,Corn
Maize,2017,4,1870.39,18703.94,Corn
Maize,2017,5,1792.88,17928.84,Corn
Maize,2017,6,1913.8,19137.99,Corn
Maize,2017,7,1751.02,17510.23,Corn
Maize,2017,8,1546.08,15460.75,Corn
Maize,2017,9,1728.87,17288.7,Corn
Maize,2017,10,1677.05,16770.47,Corn
Maize,2017,11,1813.11,18131.05,Corn
Maize,2017,12,1882.26,18822.64,Corn
Maize,2018,1,1850.93,18509.28,Corn
Maize,2018,2,1959.57,19595.68,Corn
Maize,2018,3,2200.96,22009.58,Corn
Maize,2018,4,2151.68,21516.8,Corn
Maize,2018,5,1979.09,19790.85,Corn
Maize,2018,6,1905.72,19057.21,Corn
Maize,2018,7,1976.93,19769.3,Corn
Maize,2018,8,1642.88,16428.81,Corn
Maize,2018,9,1773.57,17735.7,Corn
Maize,2018,10,1696.6,16966.0,Corn
Maize,2018,11,1762.37,17623.65,Corn
Maize,2018,12,2053.96,20539.59,Corn
Maize,2019,1,2220.76,22207.61,Corn
Maize,2019,2,2296.12,22961.22,Corn
Maize,2019,3,2410.33,24103.26,Corn
Maize,2019,4,2159.44,21594.42,Corn
Maize,2019,5,2196.85,21968.52,Corn
Maize,2019,6,1934.75,19347.54,Corn
Maize,2019,7,1933.68,19336.79,Corn
Maize,2019,8,1793.31,17933.13,Corn
Maize,2019,9,1799.46,17994.56,Corn
Maize,2019,10,1898.46,18984.63,Corn
Maize,2019,11,1761.43,17614.25,Corn
Maize,2019,12,2316.1,23161.04,Corn
Maize,2020,1,2008.23,20082.29,Corn
Maize,2020,2,2040.6,20405.95,Corn
Maize,2020,3,2499.98,24999.81,Corn
Maize,2020,4,2403.27,24032.74,Corn
Maize,2020,5,2293.05,22930.46,Corn
Maize,2020,6,2184.56,21845.57,Corn
Maize,2020,7,1974.06,19740.64,Corn
Maize,2020,8,1763.49,17634.94,Corn
Maize,2020,9,1883.35,18833.52,Corn
Maize,2020,10,1796.95,17969.45,Corn
Maize,2020,11,2130.15,21301.47,Corn
Maize,2020,12,2055.53,20555.3,Corn
Maize,2021,1,2133.91,21339.12,Corn
Maize,2021,2,2303.66,23036.55,Corn
Maize,2021,3,2472.67,24726.71,Corn
Maize,2021,4,2257.82,22578.15,Corn
Maize,2021,5,2134.51,21345.11,Corn
Maize,2021,6,2218.42,22184.21,Corn
Maize,2021,7,2107.71,21077.12,Corn
Maize,2021,8,1906.95,19069.47,Corn
Maize,2021,9,1884.6,18846.01,Corn
Maize,2021,10,2024.45,20244.5,Corn
Maize,2021,11,1827.72,18277.22,Corn
Maize,2021,12,1930.99,19309.89,Corn
Maize,2022,1,2248.49,22484.86,Corn
Maize,2022,2,2426.6,24266.05,Corn
Maize,2022,3,2561.36,25613.62,Corn
Maize,2022,4,2760.15,27601.45,Corn
Maize,2022,5,2549.28,25492.83,Corn
Maize,2022,6,2242.93,22429.3,Corn
Maize,2022,7,2155.12,21551.16,Corn
Maize,2022,8,1908.8,19088.0,Corn
Maize,2022,9,2041.77,20417.72,Corn
Maize,2022,10,2027.32,20273.16,Corn
Maize,2022,11,2214.12,22141.24,Corn
Maize,2022,12,2121.64,21216.43,Corn
Maize,2023,1,2589.7,25897.04,Corn
Maize,2023,2,2888.58,28885.83,Corn
Maize,2023,3,2582.14,25821.36,Corn
Maize,2023,4,2655.77,26557.66,Corn
Maize,2023,5,2623.68,26236.78,Corn
Maize,2023,6,2291.99,22919.93,Corn
Maize,2023,7,2289.93,22899.29,Corn
Maize,2023,8,2165.1,21651.04,Corn
Maize,2023,9,2147.85,21478.53,Corn
Maize,2023,10,2029.17,20291.68,Corn
Maize,2023,11,2254.01,22540.11,Corn
Maize,2023,12,2462.34,24623.41,Corn
Maize,2024,1,2887.55,28875.52,Corn
Maize,2024,2,2882.86,28828.56,Corn
Maize,2024,3,3177.28,31772.79,Corn
Maize,2024,4,2513.03,25130.3,Corn
Maize,2024,5,2767.75,27677.49,Corn
Maize,2024,6,2500.14,25001.4,Corn
Maize,2024,7,2750.87,27508.71,Corn
Maize,2024,8,2105.08,21050.78,Corn
Maize,2024,9,2068.63,20686.27,Corn
Maize,2024,10,2142.69,21426.91,Corn
Maize,2024,11,1943.07,19430.71,Corn
Maize,2024,12,2360.36,23603.63,Corn
Maize,2025,1,2524.76,25247.56,Corn
Maize,2025,2,2815.17,28151.71,Corn
Maize,2025,3,2892.99,28929.91,Corn
Maize,2025,4,3199.22,31992.18,Corn
Maize,2025,5,2892.38,28923.79,Corn
Maize,2025,6,2441.85,24418.5,Corn
Maize,2025,7,2257.2,22572.04,Corn
Maize,2025,8,2430.32,24303.18,Corn
Maize,2025,9,2060.65,20606.55,Corn
Maize,2025,10,2680.9,26808.97,Corn
Maize,2025,11,2661.47,26614.72,Corn
Maize,2025,12,2463.91,24639.13,Corn
Bajra,2015,1,1540.36,15403.64,Millet
Bajra,2015,2,2047.3,20472.97,Millet
Bajra,2015,3,1852.86,18528.65,Millet
Bajra,2015,4,2030.15,20301.46,Millet
Bajra,2015,5,1557.32,15573.16,Millet
Bajra,2015,6,1618.48,16184.85,Millet
Bajra,2015,7,1615.68,16156.77,Millet
Bajra,2015,8,1558.61,15586.12,Millet
Bajra,2015,9,1474.91,14749.12,Millet
Bajra,2015,10,1630.15,16301.47,Millet
Bajra,2015,11,1477.06,14770.63,Millet
Bajra,2015,12,1680.64,16806.36,Millet
Bajra,2016,1,1910.31,19103.09,Millet
Bajra,2016,2,2038.64,20386.42,Millet
Bajra,2016,3,2095.05,20950.45,Millet
Bajra,2016,4,1781.89,17818.89,Millet
Bajra,2016,5,1659.88,16598.84,Millet
Bajra,2016,6,1986.19,19861.9,Millet
Bajra,2016,7,1757.41,17574.11,Millet
Bajra,2016,8,1547.38,15473.85,Millet
Bajra,2016,9,1823.05,18230.53,Millet
Bajra,2016,10,1661.17,16611.74,Millet
Bajra,2016,11,1873.41,18734.07,Millet
Bajra,2016,12,1811.73,18117.33,Millet
Bajra,2017,1,2328.79,23287.88,Millet
Bajra,2017,2,2359.42,23594.2,Millet
Bajra,2017,3,2052.69,20526.86,Millet
Bajra,2017,4,2229.7,22296.97,Millet
Bajra,2017,5,2102.42,21024.19,Millet
Bajra,2017,6,2112.47,21124.7,Millet
Bajra,2017,7,1669.17,16691.72,Millet
Bajra,2017,8,1834.56,18345.58,Millet
Bajra,2017,9,1858.7,18586.97,Millet
Bajra,2017,10,1494.42,14944.18,Millet
Bajra,2017,11,1637.58,16375.78,Millet
Bajra,2017,12,1593.38,15933.84,Millet
Bajra,2018,1,2060.9,20609.04,Millet
Bajra,2018,2,2304.85,23048.48,Millet
Bajra,2018,3,2471.81,24718.08,Millet
Bajra,2018,4,2192.65,21926.45,Millet
Bajra,2018,5,2380.73,23807.28,Millet
Bajra,2018,6,1784.52,17845.21,Millet
Bajra,2018,7,1646.01,16460.09,Millet
Bajra,2018,8,1824.13,18241.33,Millet
Bajra,2018,9,1860.87,18608.71,Millet
Bajra,2018,10,1827.48,18274.83,Millet
Bajra,2018,11,1590.51,15905.06,Millet
Bajra,2018,12,1991.7,19916.98,Millet
Bajra,2019,1,1982.41,19824.15,Millet
Bajra,2019,2,2413.27,24132.72,Millet
Bajra,2019,3,2386.81,23868.05,Millet
Bajra,2019,4,2118.33,21183.3,Millet
Bajra,2019,5,2122.41,21224.09,Millet
Bajra,2019,6,1929.37,19293.74,Millet
Bajra,2019,7,1992.56,19925.58,Millet
Bajra,2019,8,2072.57,20725.68,Millet
Bajra,2019,9,1747.59,17475.9,Millet
Bajra,2019,10,2003.08,20030.83,Millet
Bajra,2019,11,1917.65,19176.48,Millet
Bajra,2019,12,1974.29,19742.9,Millet
Bajra,2020,1,2300.63,23006.31,Millet
Bajra,2020,2,2202.51,22025.1,Millet
Bajra,2020,3,2323.33,23233.26,Millet
Bajra,2020,4,2171.27,21712.66,Millet
Bajra,2020,5,2685.23,26852.32,Millet
Bajra,2020,6,2216.23,22162.35,Millet
Bajra,2020,7,1981.97,19819.74,Millet
Bajra,2020,8,2053.16,20531.64,Millet
Bajra,2020,9,1971.13,19711.26,Millet
Bajra,2020,10,1982.92,19829.24,Millet
Bajra,2020,11,2202.66,22026.55,Millet
Bajra,2020,12,2343.93,23439.27,Millet
Bajra,2021,1,2324.57,23245.72,Millet
Bajra,2021,2,2396.5,23964.98,Millet
Bajra,2021,3,2487.24,24872.39,Millet
Bajra,2021,4,2049.59,20495.9,Millet
Bajra,2021,5,2133.34,21333.38,Millet
Bajra,2021,6,2564.82,25648.17,Millet
Bajra,2021,7,2485.44,24854.41,Millet
Bajra,2021,8,2069.7,20697.02,Millet
Bajra,2021,9,2176.78,21767.76,Millet
Bajra,2021,10,2164.36,21643.58,Millet
Bajra,2021,11,2737.4,27373.96,Millet
Bajra,2021,12,2519.08,25190.77,Millet
Bajra,2022,1,2508.76,25087.61,Millet
Bajra,2022,2,2422.54,24225.43,Millet
Bajra,2022,3,2314.14,23141.39,Millet
Bajra,2022,4,2665.75,26657.54,Millet
Bajra,2022,5,2381.33,23813.3,Millet
Bajra,2022,6,2139.33,21393.34,Millet
Bajra,2022,7,2174.68,21746.77,Millet
Bajra,2022,8,2014.16,20141.61,Millet
Bajra,2022,9,2465.84,24658.39,Millet
Bajra,2022,10,2360.46,23604.59,Millet
Bajra,2022,11,2291.84,22918.37,Millet
Bajra,2022,12,2699.81,26998.07,Millet
Bajra,2023,1,2658.15,26581.51,Millet
Bajra,2023,2,2545.52,25455.19,Millet
Bajra,2023,3,3104.83,31048.32,Millet
Bajra,2023,4,2851.76,28517.58,Millet
Bajra,2023,5,2422.58,24225.84,Millet
Bajra,2023,6,2477.69,24776.89,Millet
Bajra,2023,7,2222.77,22227.68,Millet
Bajra,2023,8,2043.88,20438.82,Millet
Bajra,2023,9,2432.18,24321.79,Millet
Bajra,2023,10,2649.15,26491.52,Millet
Bajra,2023,11,2122.77,21227.72,Millet
Bajra,2023,12,2629.31,26293.14,Millet
Bajra,2024,1,2605.82,26058.16,Millet
Bajra,2024,2,2733.87,27338.66,Millet
Bajra,2024,3,2743.32,27433.22,Millet
Bajra,2024,4,2648.1,26481.0,Millet
Bajra,2024,5,2759.57,27595.7,Millet
Bajra,2024,6,2443.97,24439.66,Millet
Bajra,2024,7,2540.91,25409.12,Millet
Bajra,2024,8,2381.66,23816.64,Millet
Bajra,2024,9,2311.16,23111.59,Millet
Bajra,2024,10,2217.66,22176.56,Millet
Bajra,2024,11,2372.34,23723.41,Millet
Bajra,2024,12,2776.21,27762.09,Millet
Bajra,2025,1,2970.45,29704.5,Millet
Bajra,2025,2,2724.42,27244.21,Millet
Bajra,2025,3,3015.78,30157.76,Millet
Bajra,2025,4,3133.22,31332.2,Millet
Bajra,2025,5,2474.57,24745.74,Millet
Bajra,2025,6,2838.24,28382.35,Millet
Bajra,2025,7,2447.02,24470.22,Millet
Bajra,2025,8,2597.85,25978.51,Millet
Bajra,2025,9,2298.52,22985.23,Millet
Bajra,2025,10,2125.71,21257.11,Millet
Bajra,2025,11,2247.55,22475.54,Millet
Bajra,2025,12,2730.46,27304.63,Millet
Jowar,2015,1,2679.54,26795.42,Jowar
Jowar,2015,2,2519.98,25199.8,Jowar
Jowar,2015,3,2890.49,28904.9,Jowar
Jowar,2015,4,2355.42,23554.24,Jowar
Jowar,2015,5,2611.12,26111.23,Jowar
Jowar,2015,6,2257.8,22577.97,Jowar
Jowar,2015,7,2251.15,22511.51,Jowar
Jowar,2015,8,2292.15,22921.52,Jowar
Jowar,2015,9,2095.13,20951.26,Jowar
Jowar,2015,10,2213.24,22132.43,Jowar
Jowar,2015,11,2566.2,25661.96,Jowar
Jowar,2015,12,2384.62,23846.22,Jowar
Jowar,2016,1,2968.53,29685.25,Jowar
Jowar,2016,2,2619.26,26192.58,Jowar
Jowar,2016,3,3038.55,30385.5,Jowar
Jowar,2016,4,3211.58,32115.76,Jowar
Jowar,2016,5,2232.31,22323.12,Jowar
Jowar,2016,6,2481.06,24810.58,Jowar
Jowar,2016,7,2633.72,26337.22,Jowar
Jowar,2016,8,2381.19,23811.86,Jowar
Jowar,2016,9,2455.81,24558.15,Jowar
Jowar,2016,10,2303.55,23035.47,Jowar
Jowar,2016,11,2534.94,25349.39,Jowar
Jowar,2016,12,2617.0,26169.96,Jowar
Jowar,2017,1,3214.66,32146.62,Jowar
Jowar,2017,2,3104.41,31044.13,Jowar
Jowar,2017,3,3163.19,31631.85,Jowar
Jowar,2017,4,2942.24,29422.37,Jowar
Jowar,2017,5,2825.32,28253.15,Jowar
Jowar,2017,6,2703.11,27031.07,Jowar
Jowar,2017,7,2743.94,27439.39,Jowar
Jowar,2017,8,2471.38,24713.79,Jowar
Jowar,2017,9,2578.42,25784.19,Jowar
Jowar,2017,10,2982.14,29821.42,Jowar
Jowar,2017,11,2845.38,28453.75,Jowar
Jowar,2017,12,2726.97,27269.71,Jowar
Jowar,2018,1,3395.16,33951.61,Jowar
Jowar,2018,2,3100.83,31008.31,Jowar
Jowar,2018,3,2715.9,27159.03,Jowar
Jowar,2018,4,2946.97,29469.66,Jowar
Jowar,2018,5,2633.92,26339.18,Jowar
Jowar,2018,6,2867.04,28670.43,Jowar
Jowar,2018,7,2806.63,28066.29,Jowar
Jowar,2018,8,3055.9,30558.98,Jowar
Jowar,2018,9,2724.44,27244.39,Jowar
Jowar,2018,10,2647.29,26472.93,Jowar
Jowar,2018,11,2988.45,29884.53,Jowar
Jowar,2018,12,2428.17,24281.72,Jowar
Jowar,2019,1,3316.35,33163.54,Jowar
Jowar,2019,2,3576.2,35761.99,Jowar
Jowar,2019,3,3006.64,30066.42,Jowar
Jowar,2019,4,3676.68,36766.84,Jowar
Jowar,2019,5,3343.14,33431.44,Jowar
Jowar,2019,6,2997.01,29970.09,Jowar
Jowar,2019,7,3094.08,30940.83,Jowar
